forward bid,hydrogen production
0.0,10.0
-0.9313725490196081,10.0
-1.9117647058823533,10.0
-2.5,10.0
-0.19607843137254832,10.0
4.215686274509804,5.784313725490196
8.333333333333334,1.666666666666666
4.607843137254902,5.392156862745098
3.480392156862745,6.519607843137255
6.666666666666666,3.333333333333334
3.92156862745098,6.07843137254902
5.490196078431373,4.509803921568627
2.7450980392156854,7.254901960784315
5.735294117647058,4.264705882352942
6.176470588235294,3.8235294117647056
7.450980392156863,2.549019607843137
7.058823529411765,2.9411764705882346
8.529411764705882,1.4705882352941178
7.1078431372549025,2.8921568627450975
4.803921568627451,5.196078431372549
4.411764705882353,5.588235294117647
4.803921568627451,5.147058823529414
2.598039215686274,7.401960784313726
0.0,10.0
0.0,10.0
-2.450980392156863,10.0
-3.6274509803921573,10.0
-5.0,10.0
-0.9803921568627683,10.0
1.3725490196078436,8.627450980392156
1.9607843137254903,8.03921568627451
1.1274509803921564,8.872549019607844
1.1274509803921564,8.872549019607844
0.8333333333333321,9.166666666666668
0.735294117647058,9.264705882352942
1.1764705882352935,8.823529411764707
1.568627450980392,8.431372549019608
0.7843137254901968,9.215686274509803
0.735294117647058,9.264705882352942
3.6274509803921564,6.372549019607844
6.421568627450981,3.5784313725490193
4.313725490196078,5.3921568627450975
5.686274509803921,4.313725490196079
4.5588235294117645,5.4411764705882355
3.970588235294117,6.029411764705883
4.754901960784313,5.245098039215687
1.8137254901960773,8.186274509803923
0.0,10.0
-0.049019607843135304,10.0
-0.14705882352941302,10.0
-0.5392156862745097,10.0
-0.6372549019607838,10.0
-0.14705882352941302,10.0
5.735294117647058,4.264705882352942
9.901960784313726,0.09803921568627416
9.950980392156865,0.0
9.607843137254902,0.3921568627450984
9.264705882352942,0.735294117647058
9.019607843137257,0.9803921568627434
8.333333333333334,1.666666666666666
2.7450980392156854,7.254901960784315
5.588235294117647,4.411764705882353
7.009803921568627,2.9901960784313726
9.46078431372549,0.5392156862745097
9.068627450980392,0.9313725490196081
9.46078431372549,0.0
8.137254901960784,1.8627450980392162
5.098039215686274,4.901960784313726
6.029411764705882,3.9705882352941178
6.813725490196079,3.186274509803921
2.254901960784318,7.745098039215682
0.0,10.0
0.0,10.0
-0.049019607843135304,10.0
-0.882352941176471,10.0
-0.9803921568627434,10.0
-0.19607843137254832,10.0
3.6274509803921564,6.372549019607844
9.313725490196079,0.6862745098039209
9.509803921568627,0.4901960784313726
8.03921568627451,1.9607843137254903
7.058823529411765,2.9411764705882346
6.617647058823529,3.382352941176471
8.088235294117647,1.9117647058823533
2.7450980392156854,7.254901960784315
5.735294117647058,4.264705882352942
5.784313725490197,4.215686274509803
7.5,2.5
8.480392156862745,1.5196078431372548
8.529411764705882,1.4705882352941178
7.8921568627450975,2.1078431372549025
5.098039215686274,4.901960784313726
6.029411764705882,3.9705882352941178
3.8725490196078436,6.127450980392156
0.9803921568627452,9.019607843137255
0.0,10.0
0.0,10.0
-0.24509803921568718,10.0
-1.1274509803921582,10.0
-3.431372549019608,10.0
-2.401960784313726,10.0
1.3725490196078436,8.627450980392156
1.568627450980392,8.431372549019608
1.1274509803921564,8.872549019607844
1.1274509803921564,8.872549019607844
0.8333333333333321,9.166666666666668
0.8333333333333321,9.166666666666668
1.0294117647058822,8.970588235294118
1.568627450980392,8.431372549019608
2.2058823529411757,7.794117647058824
0.9313725490196063,9.068627450980394
3.6274509803921564,6.372549019607844
5.294117647058823,4.705882352941177
4.803921568627451,5.196078431372549
4.705882352941176,5.294117647058824
4.5588235294117645,5.4411764705882355
2.401960784313725,7.598039215686275
3.970588235294117,6.029411764705883
1.3235294117647065,8.676470588235293
0.0,10.0
0.0,10.0
-0.7843137254901951,10.0
-1.1274509803921582,10.0
-1.6176470588235077,10.0
-0.19607843137254832,10.0
3.7745098039215677,6.225490196078432
5.196078431372549,4.803921568627451
3.970588235294117,6.029411764705883
3.480392156862745,6.519607843137255
6.127450980392157,3.7254901960784297
3.0392156862745088,6.960784313725491
3.0882352941176467,6.911764705882353
2.7450980392156854,7.254901960784315
5.245098039215686,4.754901960784314
4.803921568627451,5.196078431372549
5.196078431372549,4.803921568627451
6.078431372549019,3.9215686274509807
5.833333333333334,4.166666666666666
6.568627450980392,3.431372549019608
6.029411764705882,3.9705882352941178
4.46078431372549,5.53921568627451
4.509803921568627,5.490196078431373
2.1568627450980387,7.843137254901961
0.0,10.0
0.0,10.0
-0.4411764705882355,10.0
-0.5392156862745097,10.0
-2.6470588235294112,10.0
-0.19607843137254832,10.0
4.46078431372549,5.53921568627451
6.666666666666666,3.333333333333334
4.607843137254902,5.392156862745098
4.068627450980392,5.931372549019608
5.3431372549019605,4.6568627450980395
3.431372549019608,6.568627450980392
4.117647058823529,5.882352941176471
2.7450980392156854,7.254901960784315
5.588235294117647,4.411764705882353
5.588235294117647,4.411764705882353
7.5,2.5
7.8921568627450975,2.1078431372549025
7.941176470588235,2.0588235294117654
7.745098039215686,2.2549019607843137
8.480392156862745,1.5196078431372548
7.5,2.5
4.852941176470588,5.147058823529412
0.0,10.0
0.0,10.0
