forward bid,hydrogen production
-10.0,8.717948717948719
4.558823529411773,5.2991452991453025
-4.117647058823529,7.350427350427354
-2.7941176470588234,7.008547008547008
-2.598039215686274,7.094017094017097
-3.9215686274509807,7.521367521367513
0.0,10.0
5.245098039215686,4.700854700854701
5.049019607843137,4.700854700854702
-10.0,6.752136752136753
-10.000000000000002,7.00854700854701
-10.0,6.752136752136755
-10.0,7.094017094017083
-10.0,7.350427350427346
-10.0,6.239316239316235
-10.0,3.41880341880341
-10.0,10.0
-10.0,5.811965811965802
-10.0,8.034188034188038
-10.0,5.042735042735053
-10.0,7.521367521367512
-10.0,4.188034188034187
-10.0,5.811965811965813
2.745098039215686,4.615384615384614
-10.0,10.0
-4.264705882352942,10.0
-9.950980392156863,10.0
-9.607843137254902,10.0
0.9313725490196063,9.068627450980394
0.8333333333333321,9.166666666666668
0.8333333333333321,9.166666666666668
1.3235294117647065,8.676470588235293
4.019607843137255,4.950980392156863
4.068627450980392,3.3333333333333375
3.0392156862745088,1.7156862745098023
3.0392156862745088,6.960784313725491
4.411764705882353,5.44117647058824
5.833333333333334,4.166666666666666
8.137254901960784,1.7156862745098032
8.333333333333334,1.666666666666666
9.803921568627452,0.0
9.950980392156865,0.0
-10.0,10.0
10.0,0.0
10.0,0.0
9.950980392156865,0.049019607843135304
-10.0,10.0
-10.0,10.0
9.705882352941176,0.29411764705882426
-10.0,10.0
0.0,10.0
0.0,9.705882352941176
0.0,9.705882352941174
-0.049019607843135304,10.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
-10.0,9.705882352941174
-10.0,9.705882352941174
0.0,10.0
0.0,10.0
0.0,10.0
10.0,0.0
10.0,0.0
0.0,10.0
0.0,0.5882352941176521
-10.0,10.0
-10.0,10.0
-10.0,10.0
-0.3921568627450984,10.0
-0.4901960784313726,10.0
-0.34313725490195957,9.2156862745098
9.852941176470587,0.14705882352941302
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
9.852941176470587,0.14705882352941302
10.0,0.0
9.852941176470587,0.14705882352941302
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
9.803921568627452,0.19607843137254832
9.852941176470587,0.14705882352941302
-0.14705882352941302,10.0
-10.0,10.000000000000002
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-7.009803921568628,10.0
3.333333333333335,6.666666666666665
-10.0,6.666666666666666
-10.0,6.666666666666668
-9.999999999999998,6.666666666666666
-10.0,6.666666666666667
-10.0,6.666666666666667
-10.0,10.0
-10.0,3.3333333333333326
-10.0,6.666666666666667
-10.0,6.666666666666667
2.8921568627450975,6.666666666666669
-10.0,3.333333333333334
-10.0,6.666666666666668
-10.0,6.666666666666668
-10.0,6.666666666666664
-10.0,3.3333333333333304
-10.0,6.666666666666669
3.725490196078431,3.3333333333333326
-10.0,9.999999999999996
-4.166666666666666,10.0
-2.450980392156863,10.0
-10.0,6.666666666666666
-3.7254901960784315,6.666666666666667
-2.2549019607843137,10.0
-10.0,6.666666666666663
-10.0,6.666666666666666
-10.0,6.666666666666666
-10.0,6.666666666666668
-10.0,6.6666666666666705
-10.0,6.666666666666667
-10.0,6.666666666666669
-10.0,6.666666666666663
-10.0,3.3333333333333357
-10.0,6.666666666666664
-10.0,9.999999999999996
-10.0,3.3333333333333393
-10.0,6.6666666666666625
-10.0,6.666666666666666
-10.0,3.3333333333333375
-10.0,3.333333333333332
