,forward bid,hydrogen production
409,1.029411764705882,0.0
410,0.09803921568627061,0.6372549019607874
411,0.0,0.19607843137254902
412,0.0,10.0
413,0.0,10.0
414,0.0,10.0
415,0.0,10.0
416,0.0,9.166666666666666
417,8.676470588235293,0.0
418,10.0,0.0
419,9.607843137254902,0.0
420,10.0,0.0
421,8.872549019607842,0.0
422,10.0,0.0
423,10.0,0.0
424,10.0,0.0
425,10.0,0.0
426,10.0,0.0
427,10.0,0.0
428,10.0,0.0
429,10.0,0.0
430,10.0,0.0
431,10.0,0.0
432,1.029411764705882,0.0
433,0.0,0.735294117647058
434,0.0,0.19607843137254902
435,0.0,9.068627450980394
436,0.0,10.0
437,0.0,10.0
438,0.0,10.0
439,0.0,10.0
440,8.676470588235293,0.0
441,9.166666666666666,0.0
442,9.607843137254902,0.0
443,9.411764705882351,0.0
444,10.0,0.0
445,9.068627450980392,0.0
446,10.0,0.0
447,10.0,0.0
448,10.0,0.0
449,10.0,0.0
450,10.0,0.0
451,10.0,0.0
452,10.0,0.0
453,9.117647058823529,0.0
454,10.0,0.0
455,10.0,0.0
456,0.0,0.735294117647058
457,0.0,0.19607843137254902
458,0.0,9.068627450980394
459,0.0,10.0
460,0.0,10.0
461,0.0,10.0
462,0.0,10.0
463,8.676470588235293,0.0
464,9.166666666666666,0.0
465,9.607843137254902,0.0
466,9.411764705882351,0.0
467,8.872549019607842,0.0
468,9.068627450980392,0.0
469,9.166666666666666,0.0
470,10.0,0.0
471,10.0,0.0
472,10.0,0.0
473,10.0,0.0
474,10.0,0.0
475,6.813725490196079,0.0
476,9.117647058823529,0.0
477,9.313725490196079,0.0
478,10.0,0.0
479,9.313725490196079,0.0
480,0.0,10.0
481,0.0,10.0
482,0.0,3.8725490196078454
483,0.0,6.127450980392157
484,0.0,10.0
485,0.0,10.0
486,0.0,0.0
487,10.0,0.0
488,9.607843137254902,0.0
489,9.411764705882351,0.0
490,8.872549019607842,0.0
491,9.068627450980392,0.0
492,9.166666666666666,0.0
493,8.774509803921568,0.0
494,8.92156862745098,0.0
495,5.735294117647058,0.0
496,10.0,0.0
497,10.0,0.0
498,10.0,0.0
499,9.117647058823529,0.0
500,9.313725490196079,0.0
501,9.411764705882351,0.0
502,10.0,0.0
503,9.313725490196079,0.0
504,10.0,10.0
505,10.0,10.0
506,0.0,10.0
507,0.0,10.0
508,0.0,10.0
509,0.0,0.0
510,0.0,0.0
511,10.0,0.0
512,9.411764705882351,0.0
513,10.0,0.0
514,9.068627450980392,0.0
515,9.166666666666666,0.0
516,8.774509803921568,0.0
517,8.92156862745098,0.0
518,5.735294117647058,0.0
519,3.088235294117647,0.0
520,10.0,0.0
521,10.0,0.0
522,9.117647058823529,0.0
523,9.313725490196079,0.0
524,9.411764705882351,0.0
525,9.313725490196079,0.0
526,9.313725490196079,0.0
527,9.362745098039216,0.0
528,0.0,10.0
529,10.0,10.0
530,0.0,10.0
531,0.0,10.0
532,0.0,10.0
533,9.166666666666666,0.0
534,9.607843137254902,0.0
535,10.0,0.0
536,8.872549019607842,0.0
537,10.0,0.0
538,10.0,0.0
539,8.774509803921568,0.0
540,8.92156862745098,0.0
541,5.735294117647058,0.0
542,3.088235294117647,0.0
543,4.950980392156863,0.0
544,10.0,0.0
545,10.0,0.0
546,9.313725490196079,0.0
547,9.411764705882351,0.0
548,9.313725490196079,0.0
549,9.313725490196079,0.0
550,9.362745098039216,0.0
551,10.0,0.0
552,0.0,10.0
553,10.0,10.0
554,0.0,10.0
555,0.0,10.0
556,0.0,10.0
557,9.607843137254902,0.0
558,9.411764705882351,0.0
559,10.0,0.0
560,9.068627450980392,0.0
561,10.0,0.0
562,8.774509803921568,0.0
563,8.92156862745098,0.0
564,5.735294117647058,0.0
565,3.088235294117647,0.0
566,4.950980392156863,0.0
567,6.813725490196079,0.0
568,9.117647058823529,0.0
569,10.0,0.0
570,9.411764705882351,0.0
571,9.313725490196079,0.0
572,9.313725490196079,0.0
573,9.362745098039216,0.0
574,9.705882352941176,0.0
575,10.0,0.0
576,10.0,10.0
577,10.0,10.0
578,0.0,10.0
579,0.0,10.0
580,0.0,9.607843137254902
581,9.019607843137255,0.39215686274509665
582,8.872549019607842,0.0
583,10.0,0.0
584,9.166666666666666,0.0
585,8.774509803921568,0.0
586,8.92156862745098,0.0
587,5.735294117647058,0.0
588,3.088235294117647,0.0
589,4.950980392156863,0.0
590,6.813725490196079,0.0
591,9.117647058823529,0.0
592,9.313725490196079,0.0
593,10.0,0.0
594,9.313725490196079,0.0
595,9.313725490196079,0.0
596,9.362745098039216,0.0
597,9.705882352941176,0.0
598,9.705882352941176,0.0
599,10.0,0.0
600,10.0,10.0
601,10.0,10.0
602,0.0,10.0
603,8.480392156862747,1.1274509803921546
604,10.0,10.0
605,0.0,8.872549019607842
606,9.068627450980392,0.0
607,9.166666666666666,0.0
608,8.774509803921568,0.0
609,8.92156862745098,0.0
610,5.735294117647058,0.0
611,3.088235294117647,0.0
612,4.950980392156863,0.0
613,6.813725490196079,0.0
614,9.117647058823529,0.0
615,9.313725490196079,0.0
616,9.411764705882351,0.0
617,10.0,0.0
618,9.313725490196079,0.0
619,9.362745098039216,0.0
620,9.705882352941176,0.0
621,9.705882352941176,0.0
622,10.0,0.0
623,10.0,0.0
624,10.0,10.0
625,10.0,10.0
626,10.0,10.0
627,10.0,0.0
628,10.0,10.0
629,0.0,10.0
630,9.166666666666666,0.0
631,8.774509803921568,0.0
632,8.92156862745098,0.0
633,5.735294117647058,0.0
634,3.088235294117647,0.0
635,4.950980392156863,0.0
636,6.813725490196079,0.0
637,9.117647058823529,0.0
638,9.313725490196079,0.0
639,9.411764705882351,0.0
640,9.313725490196079,0.0
641,10.0,0.0
642,9.362745098039216,0.0
643,9.705882352941176,0.0
644,9.705882352941176,0.0
645,9.46078431372549,0.0
646,10.0,0.0
647,10.0,0.0
648,10.0,10.0
649,10.0,10.0
650,10.0,10.0
651,10.0,0.8333333333333357
652,10.0,10.0
653,0.0,9.166666666666666
654,8.774509803921568,0.0
655,8.92156862745098,0.0
656,5.735294117647058,0.0
657,3.088235294117647,0.0
658,4.950980392156863,0.0
659,6.813725490196079,0.0
660,9.117647058823529,0.0
661,9.313725490196079,0.0
662,9.411764705882351,0.0
663,9.313725490196079,0.0
664,9.313725490196079,0.0
665,10.0,0.0
666,9.705882352941176,0.0
667,9.705882352941176,0.0
668,9.46078431372549,0.0
669,7.352941176470589,0.0
670,10.0,0.0
671,10.0,0.0
672,10.0,10.0
673,10.0,10.0
674,10.0,10.0
675,10.0,1.2254901960784323
676,10.0,10.0
677,0.0,8.774509803921568
678,8.92156862745098,0.0
679,5.735294117647058,0.0
680,3.088235294117647,0.0
681,4.950980392156863,0.0
682,6.813725490196079,0.0
683,9.117647058823529,0.0
684,9.313725490196079,0.0
685,9.411764705882351,0.0
686,9.313725490196079,0.0
687,9.313725490196079,0.0
688,9.362745098039216,0.0
689,9.705882352941176,0.0
690,9.705882352941176,0.0
691,9.46078431372549,0.0
692,7.352941176470589,0.0
693,6.666666666666666,0.0
694,10.0,0.0
695,10.0,0.0
696,10.0,10.0
697,0.0,10.0
698,0.0,10.0
699,6.862745098039214,2.3039215686274517
700,0.0,8.774509803921568
701,0.0,8.92156862745098
702,5.735294117647058,0.0
703,3.088235294117647,0.0
704,4.950980392156863,0.0
705,6.813725490196079,0.0
706,9.117647058823529,0.0
707,9.313725490196079,0.0
708,9.411764705882351,0.0
709,9.313725490196079,0.0
710,9.313725490196079,0.0
711,9.362745098039216,0.0
712,9.705882352941176,0.0
713,9.705882352941176,0.0
714,9.46078431372549,0.0
715,7.352941176470589,0.0
716,6.666666666666666,0.0
717,6.666666666666666,0.0
718,10.0,0.0
719,10.0,0.0
720,10.0,10.0
721,0.0,10.0
722,0.0,10.0
723,3.4313725490196063,5.343137254901961
724,0.0,8.92156862745098
725,0.0,5.735294117647058
726,3.088235294117647,0.0
727,10.0,0.0
728,6.813725490196079,0.0
729,9.117647058823529,0.0
730,9.313725490196079,0.0
731,9.411764705882351,0.0
732,9.313725490196079,0.0
733,9.313725490196079,0.0
734,9.362745098039216,0.0
735,9.705882352941176,0.0
736,9.705882352941176,0.0
737,10.0,0.0
738,7.352941176470589,0.0
739,6.666666666666666,0.0
740,6.666666666666666,0.0
741,7.009803921568627,0.0
742,10.0,0.0
743,10.0,0.0
744,10.0,10.0
745,0.0,10.0
746,0.0,10.0
747,0.0,8.92156862745098
748,0.0,7.990196078431374
749,0.0,3.088235294117647
750,4.950980392156863,0.0
751,10.0,0.0
752,9.117647058823529,0.0
753,9.313725490196079,0.0
754,9.411764705882351,0.0
755,9.313725490196079,0.0
756,9.313725490196079,0.0
757,9.362745098039216,0.0
758,9.705882352941176,0.0
759,9.705882352941176,0.0
760,9.46078431372549,0.0
761,10.0,0.0
762,6.666666666666666,0.0
763,6.666666666666666,0.0
764,7.009803921568627,0.0
765,7.254901960784314,0.0
766,10.0,0.0
767,3.676470588235294,0.0
768,10.0,10.0
769,0.0,10.0
770,0.0,10.0
771,0.0,10.0
772,0.0,5.049019607843135
773,0.0,4.950980392156863
774,6.813725490196079,0.0
775,10.0,0.0
776,9.313725490196079,0.0
777,9.411764705882351,0.0
778,9.313725490196079,0.0
779,9.313725490196079,0.0
780,9.362745098039216,0.0
781,9.705882352941176,0.0
782,9.705882352941176,0.0
783,9.46078431372549,0.0
784,7.352941176470589,0.0
785,10.0,0.0
786,6.666666666666666,0.0
787,7.009803921568627,0.0
788,7.254901960784314,0.0
789,5.147058823529411,0.0
790,10.0,0.0
791,10.0,0.0
792,10.0,10.0
793,0.0,10.0
794,0.0,10.0
795,0.0,8.235294117647058
796,0.0,4.950980392156863
797,0.0,6.813725490196079
798,9.117647058823529,0.0
799,10.0,0.0
800,9.411764705882351,0.0
801,9.313725490196079,0.0
802,9.313725490196079,0.0
803,9.362745098039216,0.0
804,9.705882352941176,0.0
805,9.705882352941176,0.0
806,9.46078431372549,0.0
807,7.352941176470589,0.0
808,6.666666666666666,0.0
809,10.0,0.0
810,7.009803921568627,0.0
811,7.254901960784314,0.0
812,5.147058823529411,0.0
813,3.676470588235294,0.0
814,10.0,0.0
815,1.911764705882352,0.0
816,10.0,10.0
817,10.0,10.0
818,0.0,10.0
819,0.0,10.0
820,0.0,10.0
821,9.117647058823529,0.0
822,9.313725490196079,0.0
823,10.0,0.0
824,9.313725490196079,0.0
825,9.313725490196079,0.0
826,9.362745098039216,0.0
827,9.705882352941176,0.0
828,9.705882352941176,0.0
829,9.46078431372549,0.0
830,7.352941176470589,0.0
831,6.666666666666666,0.0
832,6.666666666666666,0.0
833,7.009803921568627,0.0
834,10.0,0.0
835,5.147058823529411,0.0
836,3.676470588235294,0.0
837,1.96078431372549,0.0
838,10.0,0.0
839,1.715686274509804,0.0
840,10.0,10.0
841,10.0,10.0
842,0.0,10.0
843,0.0,10.0
844,0.0,10.0
845,9.313725490196079,0.0
846,9.411764705882351,0.0
847,10.0,0.0
848,9.313725490196079,0.0
849,10.0,0.0
850,9.705882352941176,0.0
851,10.0,0.0
852,9.46078431372549,0.0
853,7.352941176470589,0.0
854,6.666666666666666,0.0
855,6.666666666666666,0.0
856,7.009803921568627,0.0
857,7.254901960784314,0.0
858,10.0,0.0
859,3.676470588235294,0.0
860,1.96078431372549,0.0
861,1.911764705882352,0.0
862,10.0,0.0
863,2.156862745098039,0.0
864,10.0,10.0
865,10.0,10.0
866,0.0,10.0
867,0.0,10.0
868,0.0,10.0
869,9.411764705882351,0.0
870,9.313725490196079,0.0
871,10.0,0.0
872,9.362745098039216,0.0
873,9.705882352941176,0.0
874,9.705882352941176,0.0
875,9.46078431372549,0.0
876,7.352941176470589,0.0
877,6.666666666666666,0.0
878,6.666666666666666,0.0
879,7.009803921568627,0.0
880,7.254901960784314,0.0
881,10.0,0.0
882,10.0,0.0
883,1.96078431372549,0.0
884,1.911764705882352,0.0
885,1.715686274509804,0.0
886,10.0,0.0
887,1.8627450980392148,0.0
888,10.0,10.0
889,10.0,10.0
890,0.0,10.0
891,0.0,10.0
892,0.0,9.411764705882351
893,8.725490196078427,0.5882352941176521
894,9.313725490196079,0.0
895,10.0,0.0
896,9.705882352941176,0.0
897,9.705882352941176,0.0
898,9.46078431372549,0.0
899,7.352941176470589,0.0
900,6.666666666666666,0.0
901,6.666666666666666,0.0
902,7.009803921568627,0.0
903,7.254901960784314,0.0
904,5.147058823529411,0.0
905,10.0,0.0
906,1.96078431372549,0.0
907,1.911764705882352,0.0
908,1.715686274509804,0.0
909,2.156862745098039,0.0
910,10.0,0.0
911,1.7647058823529411,0.0
912,10.0,10.0
913,0.0,10.0
914,0.0,10.0
915,0.0,9.411764705882351
916,0.0,9.313725490196079
917,8.039215686274508,1.2745098039215712
918,9.362745098039216,0.0
919,10.0,0.0
920,9.705882352941176,0.0
921,9.46078431372549,0.0
922,7.352941176470589,0.0
923,6.666666666666666,0.0
924,6.666666666666666,0.0
925,7.009803921568627,0.0
926,7.254901960784314,0.0
927,5.147058823529411,0.0
928,3.676470588235294,0.0
929,10.0,0.0
930,1.911764705882352,0.0
931,1.715686274509804,0.0
932,2.156862745098039,0.0
933,1.8627450980392148,0.0
934,10.0,0.0
935,2.8921568627450975,0.0
936,10.0,10.0
937,0.0,10.0
938,0.0,10.0
939,0.0,9.313725490196079
940,0.0,9.313725490196079
941,7.990196078431371,1.3725490196078454
942,9.705882352941176,0.0
943,10.0,0.0
944,9.46078431372549,0.0
945,7.352941176470589,0.0
946,6.666666666666666,0.0
947,6.666666666666666,0.0
948,7.009803921568627,0.0
949,7.254901960784314,0.0
950,5.147058823529411,0.0
951,3.676470588235294,0.0
952,1.96078431372549,0.0
953,10.0,0.0
954,1.715686274509804,0.0
955,2.156862745098039,0.0
956,1.8627450980392148,0.0
957,1.7647058823529411,0.0
958,10.0,0.0
959,10.0,0.0
960,10.0,10.0
961,0.0,10.0
962,0.0,10.0
963,8.38235294117647,0.9313725490196099
964,0.0,9.362745098039216
965,0.0,9.705882352941176
966,9.705882352941176,0.0
967,10.0,0.0
968,7.352941176470589,0.0
969,6.666666666666666,0.0
970,6.666666666666666,0.0
971,7.009803921568627,0.0
972,7.254901960784314,0.0
973,5.147058823529411,0.0
974,3.676470588235294,0.0
975,1.96078431372549,0.0
976,1.911764705882352,0.0
977,10.0,0.0
978,2.156862745098039,0.0
979,1.8627450980392148,0.0
980,1.7647058823529411,0.0
981,2.8921568627450975,0.0
982,10.0,0.0
983,10.0,0.0
984,10.0,10.0
985,0.0,10.0
986,0.0,10.0
987,8.774509803921564,0.5882352941176521
988,0.0,9.705882352941176
989,0.0,9.705882352941176
990,9.46078431372549,0.0
991,10.0,0.0
992,6.666666666666666,0.0
993,6.666666666666666,0.0
994,7.009803921568627,0.0
995,7.254901960784314,0.0
996,5.147058823529411,0.0
997,3.676470588235294,0.0
998,1.96078431372549,0.0
999,1.911764705882352,0.0
1000,1.715686274509804,0.0
1001,10.0,0.0
1002,1.8627450980392148,0.0
1003,1.7647058823529411,0.0
1004,2.8921568627450975,0.0
1005,2.107843137254902,0.0
1006,10.0,0.0
1007,10.0,0.0
1008,10.0,10.0
1009,10.0,10.0
1010,0.0,10.0
1011,8.87254901960784,0.8333333333333357
1012,0.0,9.705882352941176
1013,0.0,9.46078431372549
1014,7.352941176470589,0.0
1015,10.0,0.0
1016,6.666666666666666,0.0
1017,7.009803921568627,0.0
1018,7.254901960784314,0.0
1019,5.147058823529411,0.0
1020,3.676470588235294,0.0
1021,1.96078431372549,0.0
1022,1.911764705882352,0.0
1023,1.715686274509804,0.0
1024,2.156862745098039,0.0
1025,10.0,0.0
1026,1.7647058823529411,0.0
1027,2.8921568627450975,0.0
1028,2.107843137254902,0.0
1029,1.029411764705882,0.0
1030,10.0,0.0
1031,10.0,0.0
1032,10.0,10.0
1033,10.0,10.0
1034,0.0,10.0
1035,6.519607843137253,3.1862745098039227
1036,0.0,9.46078431372549
1037,0.0,7.352941176470589
1038,6.666666666666666,0.0
1039,10.0,0.0
1040,7.009803921568627,0.0
1041,7.254901960784314,0.0
1042,5.147058823529411,0.0
1043,3.676470588235294,0.0
1044,1.96078431372549,0.0
1045,1.911764705882352,0.0
1046,1.715686274509804,0.0
1047,2.156862745098039,0.0
1048,1.8627450980392148,0.0
1049,10.0,0.0
1050,2.8921568627450975,0.0
1051,2.107843137254902,0.0
1052,1.029411764705882,0.0
1053,0.735294117647058,0.0
1054,10.0,0.0
1055,10.0,0.0
1056,10.0,10.0
1057,10.0,10.0
1058,0.0,10.0
1059,3.4803921568627416,5.980392156862749
1060,0.0,7.352941176470589
1061,0.0,6.666666666666666
1062,6.666666666666666,0.0
1063,10.0,0.0
1064,7.254901960784314,0.0
1065,5.147058823529411,0.0
1066,3.676470588235294,0.0
1067,1.96078431372549,0.0
1068,1.911764705882352,0.0
1069,1.715686274509804,0.0
1070,2.156862745098039,0.0
1071,1.8627450980392148,0.0
1072,1.7647058823529411,0.0
1073,10.0,0.0
1074,2.107843137254902,0.0
1075,1.029411764705882,0.0
1076,0.735294117647058,0.0
1077,0.6862745098039209,0.0
1078,0.539215686274509,0.0
1079,10.0,0.0
1080,10.0,10.0
1081,10.0,10.0
1082,0.0,10.0
1083,0.6862745098039174,6.666666666666671
1084,0.0,6.666666666666666
1085,0.0,6.666666666666666
1086,7.009803921568627,0.0
1087,10.0,0.0
1088,5.147058823529411,0.0
1089,3.676470588235294,0.0
1090,1.96078431372549,0.0
1091,1.911764705882352,0.0
1092,1.715686274509804,0.0
1093,2.156862745098039,0.0
1094,1.8627450980392148,0.0
1095,1.7647058823529411,0.0
1096,2.8921568627450975,0.0
1097,10.0,0.0
1098,1.029411764705882,0.0
1099,0.735294117647058,0.0
1100,0.6862745098039209,0.0
1101,0.539215686274509,0.0
1102,0.147058823529411,0.0
1103,10.0,0.0
1104,10.0,10.0
1105,10.0,10.0
1106,0.0,10.0
1107,0.343137254901956,6.32352941176471
1108,0.0,6.666666666666666
