forward bid,hydrogen production
-10.0,0.0
-10.0,0.0
10.0,0.0
0.5994884624079517,0.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
0.8623743411745259,9.137625658825474
0.6285708464708999,0.0
10.0,0.0
-10.0,10.0
0.7573081309661054,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,10.0
-10.0,10.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
10.0,0.0
-10.0,10.0
0.3766354237737267,0.0
0.3231680927271811,0.0
0.3573559264241028,0.0
0.0955917936134408,0.0
0.1765929659571999,0.0
0.1544207817105623,0.0
0.4021693730058558,0.0
0.0074412646836342,0.0
0.3228968686317568,0.0
0.9493952953938488,0.0
10.0,0.0
10.0,0.0
0.6286183948352282,0.0
1.0,0.0
0.8894574040143934,0.0
-9.218234307306705,10.0
1.0,0.0
-9.08987822562377,10.0
-10.0,10.0
-10.0,10.0
10.0,0.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
10.0,0.0
-10.0,0.0
1.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
1.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-9.037612537265622,10.0
-9.037073636689348,10.0
-9.0,10.0
-10.0,0.0
-10.0,10.0
-10.0,0.0
10.0,0.0
-10.0,0.0
0.7842699437590256,0.0
-10.0,10.0
0.8327961584311702,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
10.0,0.0
0.5321811260467811,0.0
0.9781208178972101,9.02187918210279
-9.560024340817845,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
