forward bid,hydrogen production
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
0.7870684160012444,0.0
-10.0,10.0
-10.0,10.0
-9.3714291535291,10.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
0.1393628693403811,0.0
-10.0,10.0
0.3766354237737275,9.623364576226273
0.3231680927271811,0.0
0.3573559264241028,0.0
0.0955917936134408,0.0
0.1765929659571999,0.0
0.1544207817105623,0.0
0.4021693730058558,0.0
0.0074412646836342,0.0
0.3228968686317568,0.0
0.9493952953938488,0.0
0.1161458472247124,0.0
-10.0,10.0
0.6286183948352282,0.0
1.0,0.0
0.8894574040143934,0.0
-9.218234307306705,10.0
-9.0,10.0
-9.08987822562377,10.0
-10.0,10.0
-10.0,10.0
10.0,0.0
10.0,0.0
10.0,0.0
-10.0,10.0
-10.0,0.0
0.8130317066071385,0.0
-10.0,0.0
1.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
10.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
0.966452975050386,0.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
-9.108151636161187,10.0
-9.037612537265622,10.0
-9.037073636689348,0.0
-9.0,10.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,10.0
-10.0,10.0
0.0,0.0
0.2249810620360618,0.0
0.5321811260467811,0.0
-9.02187918210279,10.0
0.43997565918215464,9.560024340817845
-10.0,0.0
-10.0,0.0
