qF1_1,qF2_1,qF3_1,qF1_2,qF2_2,qF3_2,qF1_3,qF2_3,qF3_3,qF1_4,qF2_4,qF3_4,qF1_5,qF2_5,qF3_5,qF1_6,qF2_6,qF3_6,qF1_7,qF2_7,qF3_7,qH1_1,qH2_1,qH3_1,qH1_2,qH2_2,qH3_2,qH1_3,qH2_3,qH3_3,qH1_4,qH2_4,qH3_4,qH1_5,qH2_5,qH3_5,qH1_6,qH2_6,qH3_6,qH1_7,qH2_7,qH3_7
-0.5312294518861975,4.639423680669766,0.022623075760106623,-0.5586952678935293,1.4051172791921935,-0.009235043102661374,-0.1396801567054038,2.6182314436131673,0.00883970518165608,0.3947257049779571,-1.2186371162862804,0.00020061925419526117,-0.8342963656403262,6.197469691524446,0.08266169046421572,0.10936928530158241,0.000299655781766722,-0.07076581353319611,-3.552602629737599,-10.052333921561363,-0.12067523394675564,0.0,5.915804729428064e-11,-0.044916459226758576,0.0,0.0,0.6058381679574775,0.0,-3.462207143086845e-11,0.7500917004734771,0.0,1.4929492214083494e-11,-0.3902570914779886,0.0,0.0,0.8005634125515437,0.0,0.0,0.005202115774181948,10.0,9.999999999995486,9.12548663410258
-0.05334449637158256,5.886990024927328,0.08102158846779861,0.9968756637038169,0.4700478229164611,0.011582558184827205,0.88610035218875,1.07986757015486,0.04042931395734621,0.8350626502142724,1.198635524696885,0.02362025784384448,2.736648107961441,6.389940887088147,0.1874203564496967,-0.11839314454178407,-0.0029491417600905167,-0.14305036473000854,-4.218270952142943,-9.909667706651383,0.12189274092755925,4.940848477218296e-12,-7.101480267782973e-11,1.4979920804295768,0.0,-5.845435230465609e-12,1.810183620069965,2.180055476232758e-11,2.9485684053938215e-11,1.9789589596526334,1.6298237199480374e-12,1.1712136595737955e-11,1.2996923381945333,7.54264206195631e-12,-3.198374847394813e-12,3.209108438648655,1.7754041189332182e-13,0.0,0.1041453683446889,9.999999999973298,10.000000000002403,3.1119976107566227
0.203345234793729,6.87249250776243,0.030075933102453652,0.3534969090268756,-0.11978551193433518,0.009199010424138064,0.7967128618639586,1.088273227438529,0.014842100759150444,0.9249535491065554,0.41255416256793653,0.02325290427923422,1.4160329499550508,6.217902281833309,0.05057156349967922,0.03740362366268535,-0.008649261723945756,-0.14885705997945564,-4.008688778572219,-9.092876848463028,0.02607049124799732,0.0,0.0,0.5869424697947796,0.0,0.0,-2.0297302325229887,0.0,0.0,-1.2668932424439336,0.0,0.0,-0.4791820545892409,0.0,0.0,2.6493867625826546,0.0,0.0,0.13251456960892938,10.0,9.999999999999,2.4464098927061566
0.6662229138172027,10.74633185372142,-1.7336790012577978e-5,2.4542423351110285,1.0672370488086733,-5.0558151876058645e-5,-1.1626688736444044,-0.9833806692885884,-4.928143086908754e-5,0.08051053812437492,0.7594912446157507,-3.736351463599015e-5,1.8842828637761782,5.36223818046358,-0.00014997963297146285,0.028868265773470014,-0.0077962155895970435,-0.16230822477713341,-4.291768427343705,-9.712675752510686,-0.0026611972669307303,2.1154277866633e-10,2.973384210903069e-11,0.4913324327615297,-4.152971227154435e-11,0.0,1.9654671726744302,-7.703368386993505e-11,0.0,1.2954514283914182,4.1092104076343804e-11,-1.853199489694636e-11,1.1148254635714507,-2.1154234337562563e-11,-5.651344848511128e-12,-0.5895842548445307,7.059912452896856e-13,6.535737022996622e-14,0.14270092811625545,10.0000000000053,10.00000000000143,1.2496179864600432
0.4551801255458462,6.285889146863719,0.0,-0.9799463161495596,1.3160187679972186,0.0,2.0814555576260716,1.8901831282323334,0.0,1.3174432447610167,-0.7624929784298466,0.0,2.2703503557052045,6.727702582372381,0.0,0.023362429493545278,-0.004772762743030741,0.0,-4.312415964964838,-9.83460865099277,0.0,0.0,4.525687394341934e-12,0.23702601978978785,0.0,5.855276332782982e-12,1.7084235342463818,0.0,6.934129766030245e-12,1.0090969471470492,0.0,-1.2890085174274715e-11,0.6703371345692659,0.0,0.0,0.5090075973011623,0.0,0.0,0.1631704174235722,9.999999999999996,9.999999999990878,0.6953165558417975
-0.20786496130697407,6.233319630987013,1.8756850737546678,-1.1337913250007512,1.4892658789224769,3.4301660578673543,-0.07985789292612022,0.1933509806595922,1.9193300687582031,0.3254662849533405,-0.16835882712363548,1.181105725061662,2.2630816638830638,6.261387465801587,4.220823729919642,0.0064145644542676905,-0.005451213222848753,0.023798805878868734,-1.6151536909191861,0.1723812083317604,-0.4878516352208031,0.0,0.0,8.065448243077039e-11,0.0,0.0,-2.945590327667721e-11,0.0,0.0,-9.99468446828735e-11,0.0,0.0,4.8265965608243516e-11,0.0,0.0,0.0,0.0,0.0,1.1983838455454287e-13,9.999999999999996,0.0,2.0926886752721837e-12
0.011886468968657304,4.977321581749564,3.8836043643441864,0.019901167781263496,-0.0372484300745951,-1.2204220751451818,0.025204013736660702,0.04350345889848877,4.814632636955856,0.021194484547569115,0.3239801390994532,0.395686396573381,0.052039705812568116,7.430237236766415,4.796321659817505,-0.21555624971482637,-0.023912506229591766,0.031078555641897765,0.04308106258154254,1.3773848302521141,-1.4938686573687718,0.5786831553413347,-1.0637005343409907e-11,2.491744204996377e-11,0.39487568408951157,-1.4891131830500877e-11,0.0,1.738028423764262,7.876535196017446e-12,0.0,0.6923066171125682,0.0,0.0,2.474938335712288,0.0,-6.92838963935908e-12,0.008504395030072942,-1.5657331427662863e-13,0.0,5.560274417596638,1.4550820923107376e-11,0.0
-0.00042480117756728844,2.0988498015887123,6.072393619982024,-0.001235765912643339,0.08239261369846297,-0.24012730337354649,-0.0006254630671440828,1.1452102772543582,4.782267038916074,-0.0006821224639389573,-0.05362781581102363,-0.3089596843397297,-0.0012149711594371118,7.997819265604633,4.708983966727889,-0.021721169534799925,0.008269161778270983,-0.0004902874180726702,-0.0013262436764049923,-0.1023535872472688,-0.03597257579834239,0.2264108936340471,-1.5211676494706215e-10,0.0,-0.44459808063293793,-8.03797331722104e-12,1.485566896886433e-12,0.6373441004612104,3.685479162671124e-11,-6.1076205614798824e-12,0.6513527714171251,0.0,0.0,3.896691734539394,3.676926812130941e-11,3.273076878171748e-12,0.02193519360560714,0.0,0.0,5.303940768102812,0.0,0.0
-0.006723393693763292,5.401997834266836,4.562095975527475,-0.022335690440575613,2.1866381429823494,-0.04450962175513316,-0.007833506845486168,3.0784181868698957,6.828545916996399,-0.0077761759706547005,-0.08439344485302269,0.6125214188979997,-0.02548249214796705,3.721459221551342,4.327860989890854,-0.05413300319483581,0.011098846788727072,-0.003255473872463686,-0.02548249214796705,-0.7617891582618387,0.15908743552077503,-0.872648448867583,1.9751344515593625e-11,1.910225351896138e-11,0.0009735284390349387,0.0,0.0,1.0004614801121992,0.0,7.817038871977853e-12,0.28710415211761986,-1.6499835800592168e-11,-1.146063311910097e-11,3.0705661959383526,1.7345462489034197e-11,0.0,0.019236110194346123,0.0,0.0,6.228617100083223,-9.247995044623722e-12,0.0
-0.3759495532069893,6.981831916582396,7.795921730298192,-1.3588361897398895,0.4644519271368912,2.1231699413484977,-0.6311765352601652,2.5238593325110985,1.65584411238827,-0.9056889117634169,-0.4244620186124913,-1.333861848113498,-0.754256307282027,5.240333412581033,6.395023640858394,-0.07291722796751898,-0.014168830698751002,0.02070270481010967,-2.2788262644113937,0.6536685025598019,-2.0409461722906057,-0.4631391285890794,6.103777045181702e-11,8.603453343658255e-11,0.6047275979220998,3.693547385571532e-11,0.0,0.36793161739820945,-1.4769348322238624e-11,-8.969436655840086e-11,1.5578030831421152,4.749386295215419e-11,3.773879593882866e-11,0.5884756197317138,-6.686596498273146e-11,9.760612242230297e-12,0.004389512749298774,-9.054464723208283e-14,7.015095221018905e-14,7.615976422749668,0.0,-1.1262978293159737e-11
